timestamp,index,confidence,norm_pos_x,norm_pos_y,base_data,gaze_point_3d_x,gaze_point_3d_y,gaze_point_3d_z,eye_center0_3d_x,eye_center0_3d_y,eye_center0_3d_z,gaze_normal0_x,gaze_normal0_y,gaze_normal0_z,eye_center1_3d_x,eye_center1_3d_y,eye_center1_3d_z,gaze_normal1_x,gaze_normal1_y,gaze_normal1_z
109758.119745,93,1.0,0.71072935550100702,0.8483639900191644,109758.119745-0,,,,,,,,,,,,,,,
109758.135949,93,1.0,0.71071219221712845,0.84871350587040517,109758.135949-0,,,,,,,,,,,,,,,
109758.155683,94,1.0,0.71038754906220447,0.8488041834363127,109758.155683-0,,,,,,,,,,,,,,,
109758.172209,94,1.0,0.71023065696113008,0.84913610861484923,109758.172209-0,,,,,,,,,,,,,,,
109758.187826,95,1.0,0.70958594347491832,0.8488606945976418,109758.187826-0,,,,,,,,,,,,,,,
109758.204007,95,1.0,0.70920836470893711,0.84921297651805361,109758.204007-0,,,,,,,,,,,,,,,
109758.219694,96,1.0,0.70875259197737783,0.84948595718268116,109758.219694-0,,,,,,,,,,,,,,,
109758.239727,96,1.0,0.70807433102833706,0.84985769505100262,109758.239727-0,,,,,,,,,,,,,,,
109758.255677,97,1.0,0.70763068820310693,0.85051890950964371,109758.255677-0,,,,,,,,,,,,,,,
109758.27201,97,0.0,1.9845419298578566,-0.58344856517527521,109758.27201-0,,,,,,,,,,,,,,,
109758.287824,98,0.99,0.66160428756063716,0.85879598185268247,109758.287824-0,,,,,,,,,,,,,,,
109758.303784,98,0.99,0.63810504054034745,0.86826289601240081,109758.303784-0,,,,,,,,,,,,,,,
109758.323705,99,1.0,0.63630081787330184,0.86854011260929997,109758.323705-0,,,,,,,,,,,,,,,
109758.340036,99,1.0,0.63388579191387961,0.86907208663699986,109758.340036-0,,,,,,,,,,,,,,,
109758.355698,100,1.0,0.6304861948505831,0.87012109112283476,109758.355698-0,,,,,,,,,,,,,,,
109758.372041,100,1.0,0.62722509647609037,0.87040827300717094,109758.372041-0,,,,,,,,,,,,,,,
109758.387829,101,1.0,0.62424454025471476,0.87144204725476815,109758.387829-0,,,,,,,,,,,,,,,
109758.407858,101,1.0,0.62180928105263078,0.87185119358383201,109758.407858-0,,,,,,,,,,,,,,,
109758.423697,102,1.0,0.61874247912283309,0.87244100149266313,109758.423697-0,,,,,,,,,,,,,,,
109758.439739,102,1.0,0.61630578895736399,0.8732845756943961,109758.439739-0,,,,,,,,,,,,,,,
109758.455761,103,1.0,0.61395685101359909,0.87356745977921957,109758.455761-0,,,,,,,,,,,,,,,
109758.472052,103,1.0,0.6123077567282742,0.8739804463551808,109758.472052-0,,,,,,,,,,,,,,,
109758.491857,104,1.0,0.61042087987482496,0.87393508289340982,109758.491857-0,,,,,,,,,,,,,,,
109758.507846,104,1.0,0.60884949295475366,0.87469722319904442,109758.507846-0,,,,,,,,,,,,,,,
109758.523711,105,0.99,0.62263712312982378,0.87261726408791329,109758.523711-0,,,,,,,,,,,,,,,
109758.540043,105,0.99,0.63365917582356701,0.87104435867200003,109758.540043-0,,,,,,,,,,,,,,,
109758.555721,106,1.0,0.63175862963756657,0.87189391396568894,109758.555721-0,,,,,,,,,,,,,,,
109758.5757,106,1.0,0.63234351211778339,0.87298973019859449,109758.5757-0,,,,,,,,,,,,,,,
109758.591846,107,1.0,0.63215952764474892,0.87287157125491266,109758.591846-0,,,,,,,,,,,,,,,
109758.607728,107,1.0,0.63236846856932516,0.87381615178852368,109758.607728-0,,,,,,,,,,,,,,,
109758.6237,108,1.0,0.63234973479755041,0.8736031351826794,109758.6237-0,,,,,,,,,,,,,,,
109758.640125,108,1.0,0.63243310772826788,0.87348694458209053,109758.640125-0,,,,,,,,,,,,,,,
109758.659673,109,1.0,0.63265177653787674,0.87363501564696655,109758.659673-0,,,,,,,,,,,,,,,
109758.675691,109,1.0,0.63307150216330932,0.87433590455076704,109758.675691-0,,,,,,,,,,,,,,,
109758.691861,110,1.0,0.63329290908773572,0.87496747362871474,109758.691861-0,,,,,,,,,,,,,,,
109758.708021,110,1.0,0.63380282762721052,0.87577681370306149,109758.708021-0,,,,,,,,,,,,,,,
109758.723702,111,1.0,0.63444052752084623,0.87653535694321416,109758.723702-0,,,,,,,,,,,,,,,
109758.743826,111,1.0,0.63455240712809946,0.8773368215127153,109758.743826-0,,,,,,,,,,,,,,,
109758.759729,112,1.0,0.63503569959487827,0.87815286365125544,109758.759729-0,,,,,,,,,,,,,,,
109758.77631,112,1.0,0.63540550040975852,0.87884726702441984,109758.77631-0,,,,,,,,,,,,,,,
109758.791707,113,1.0,0.63531859536532487,0.87852707043435174,109758.791707-0,,,,,,,,,,,,,,,
109758.80795,113,1.0,0.635551423186973,0.87888644298935592,109758.80795-0,,,,,,,,,,,,,,,
109758.828587,114,1.0,0.6357034845629741,0.8791353300092144,109758.828587-0,,,,,,,,,,,,,,,
109758.844432,114,1.0,0.63551815849654325,0.87925018507230668,109758.844432-0,,,,,,,,,,,,,,,
109758.860151,115,1.0,0.63618580331282182,0.88001809206686588,109758.860151-0,,,,,,,,,,,,,,,
109758.878533,115,1.0,0.63656313482727889,0.87995182083993484,109758.878533-0,,,,,,,,,,,,,,,
109758.891869,116,1.0,0.63645918736417428,0.87990712816115657,109758.891869-0,,,,,,,,,,,,,,,
109758.91177,116,1.0,0.63676265532302345,0.88048837492874821,109758.91177-0,,,,,,,,,,,,,,,
109758.928072,117,1.0,0.6366224026006666,0.88017481620207771,109758.928072-0,,,,,,,,,,,,,,,
109758.944091,117,1.0,0.63623403459903294,0.88003025678806779,109758.944091-0,,,,,,,,,,,,,,,
109758.959704,118,1.0,0.63616824520368276,0.87937576286364472,109758.959704-0,,,,,,,,,,,,,,,
109758.976101,118,1.0,0.63569303252333853,0.87903991806914217,109758.976101-0,,,,,,,,,,,,,,,
109758.995752,119,1.0,0.63554878429675021,0.87783463501218328,109758.995752-0,,,,,,,,,,,,,,,
109759.012112,119,1.0,0.63543626282539556,0.87703451043499481,109759.012112-0,,,,,,,,,,,,,,,
109759.027743,120,1.0,0.63515546026319036,0.87545923882942933,109759.027743-0,,,,,,,,,,,,,,,
109759.044736,120,1.0,0.63447591394179348,0.87368909632550196,109759.044736-0,,,,,,,,,,,,,,,
109759.060212,121,1.0,0.63324447010822738,0.86878702500734217,109759.060212-0,,,,,,,,,,,,,,,
109759.080374,121,0.99,0.61513629669171088,0.8185487164479115,109759.080374-0,,,,,,,,,,,,,,,
109759.105391,122,0.99,0.60704270469921262,0.76596627988468313,109759.105391-0,,,,,,,,,,,,,,,
109759.11698,123,0.99,0.60553116188126488,0.73796372698849044,109759.11698-0,,,,,,,,,,,,,,,
109759.158715,124,0.99,0.59641366596682666,0.71823837448291616,109759.158715-0,,,,,,,,,,,,,,,
109759.165544,124,1.0,0.59661819680850314,0.7155564719425378,109759.165544-0,,,,,,,,,,,,,,,
109759.180467,124,1.0,0.5968198281152457,0.71441343444925742,109759.180467-0,,,,,,,,,,,,,,,
109759.195814,125,1.0,0.59695650558274593,0.71408803217135386,109759.195814-0,,,,,,,,,,,,,,,
109759.212061,125,1.0,0.59689881437368975,0.7136716320872809,109759.212061-0,,,,,,,,,,,,,,,
109759.227758,126,1.0,0.59685744971895183,0.71236227679820363,109759.227758-0,,,,,,,,,,,,,,,
109759.247825,126,0.99,0.59929659543346325,0.67857610544518554,109759.247825-0,,,,,,,,,,,,,,,
109759.270749,127,0.99,0.59426455437076697,0.60351736715887228,109759.270749-0,,,,,,,,,,,,,,,
109759.280264,127,0.99,0.59389275305538369,0.57367224421648366,109759.280264-0,,,,,,,,,,,,,,,
109759.295745,128,1.0,0.59329711335018409,0.57413644486363502,109759.295745-0,,,,,,,,,,,,,,,
109759.311702,128,1.0,0.59321240275775544,0.5732382337800388,109759.311702-0,,,,,,,,,,,,,,,
109759.331708,129,1.0,0.59364579556035402,0.57268066813663498,109759.331708-0,,,,,,,,,,,,,,,
109759.347693,129,1.0,0.59354524003273745,0.57245124603164399,109759.347693-0,,,,,,,,,,,,,,,
109759.363866,130,1.0,0.59391423722441594,0.57201038906654844,109759.363866-0,,,,,,,,,,,,,,,
109759.379869,130,1.0,0.59390885039216634,0.57186923487516683,109759.379869-0,,,,,,,,,,,,,,,
109759.395732,131,1.0,0.5938334211404861,0.57106765084483246,109759.395732-0,,,,,,,,,,,,,,,
109759.415687,131,1.0,0.59382134967662203,0.57207943057669741,109759.415687-0,,,,,,,,,,,,,,,
109759.431677,132,1.0,0.59375106152248769,0.57164693174954184,109759.431677-0,,,,,,,,,,,,,,,
109759.447865,132,1.0,0.59388465049725347,0.57044383933164511,109759.447865-0,,,,,,,,,,,,,,,
109759.463869,133,1.0,0.59418727014184469,0.56969756254341153,109759.463869-0,,,,,,,,,,,,,,,
109759.479869,133,1.0,0.59425125965051073,0.56959562549528275,109759.479869-0,,,,,,,,,,,,,,,
109759.499706,134,1.0,0.59397426822683919,0.5698951394171905,109759.499706-0,,,,,,,,,,,,,,,
109759.515738,134,1.0,0.59420808940858727,0.57108948713492413,109759.515738-0,,,,,,,,,,,,,,,
109759.531677,135,0.0,1.9845419298578566,-0.58344856517527521,109759.531677-0,,,,,,,,,,,,,,,
109759.547712,135,0.9035498270459219,0.54517425576754341,0.82054354614274505,109759.547712-0,,,,,,,,,,,,,,,
109759.563873,136,0.99,0.52695812221112348,0.88526686519615261,109759.563873-0,,,,,,,,,,,,,,,
109759.583717,136,0.99,0.52122133014791849,0.90500566219781131,109759.583717-0,,,,,,,,,,,,,,,
109759.599693,137,1.0,0.52035375737421319,0.90276959438969318,109759.599693-0,,,,,,,,,,,,,,,
109759.615693,137,1.0,0.51956056247345472,0.90225947352527758,109759.615693-0,,,,,,,,,,,,,,,
109759.631709,138,1.0,0.51836584853000289,0.90141141635862265,109759.631709-0,,,,,,,,,,,,,,,
109759.647699,138,1.0,0.51769562649911016,0.90166162170730235,109759.647699-0,,,,,,,,,,,,,,,
109759.66782,139,1.0,0.51663231486532624,0.90208445412696836,109759.66782-0,,,,,,,,,,,,,,,
109759.683879,139,1.0,0.51698117151286738,0.90180066313173946,109759.683879-0,,,,,,,,,,,,,,,
109759.699678,140,1.0,0.51640092648734637,0.90141110558673088,109759.699678-0,,,,,,,,,,,,,,,
109759.715683,140,1.0,0.51648400887644108,0.90124567475805151,109759.715683-0,,,,,,,,,,,,,,,
109759.731726,141,1.0,0.51632805332812204,0.90145504828774836,109759.731726-0,,,,,,,,,,,,,,,
109759.751693,141,1.0,0.51645870827128881,0.9010049959545432,109759.751693-0,,,,,,,,,,,,,,,
109759.768014,142,0.9591272749412412,0.5373690909604516,0.88344684972545462,109759.768014-0,,,,,,,,,,,,,,,
109759.783785,142,0.99,0.53817528694219519,0.88222009059387041,109759.783785-0,,,,,,,,,,,,,,,
109759.799679,143,1.0,0.5376326406172236,0.88346748376622308,109759.799679-0,,,,,,,,,,,,,,,
109759.815865,143,1.0,0.53786903748249948,0.88365789664038719,109759.815865-0,,,,,,,,,,,,,,,
109759.835699,144,1.0,0.53732675883448344,0.88375908529471925,109759.835699-0,,,,,,,,,,,,,,,
109759.851725,144,1.0,0.53755235156578784,0.88406852038426909,109759.851725-0,,,,,,,,,,,,,,,
109759.867782,145,1.0,0.53769816635674772,0.88458465273076836,109759.867782-0,,,,,,,,,,,,,,,
109759.88376,145,1.0,0.53755884528870901,0.88379252242305206,109759.88376-0,,,,,,,,,,,,,,,
109759.899688,146,1.0,0.53706453763359718,0.88416950470501821,109759.899688-0,,,,,,,,,,,,,,,
109759.919774,146,1.0,0.53686276395565891,0.88434858472308253,109759.919774-0,,,,,,,,,,,,,,,
109759.935691,147,1.0,0.53681371759176599,0.88432691383266704,109759.935691-0,,,,,,,,,,,,,,,
109759.951734,147,1.0,0.53702014009793864,0.88418208997892922,109759.951734-0,,,,,,,,,,,,,,,
109759.967898,148,1.0,0.53711741079553832,0.88432766929324558,109759.967898-0,,,,,,,,,,,,,,,
109759.983892,148,1.0,0.53656962015583076,0.883969613940355,109759.983892-0,,,,,,,,,,,,,,,
109760.003699,149,1.0,0.53636527758840558,0.88757896009832749,109760.003699-0,,,,,,,,,,,,,,,
109760.019682,149,1.0,0.53741792793127807,0.88990142560038965,109760.019682-0,,,,,,,,,,,,,,,
109760.035694,150,1.0,0.5371532228505842,0.88914345197574196,109760.035694-0,,,,,,,,,,,,,,,
109760.051721,150,1.0,0.53723513200233874,0.88936497402499803,109760.051721-0,,,,,,,,,,,,,,,
109760.067871,151,1.0,0.53705310935435513,0.88922493577142081,109760.067871-0,,,,,,,,,,,,,,,
109760.087711,152,1.0,0.53744684035342694,0.88903888858444979,109760.087711-0,,,,,,,,,,,,,,,
109760.103704,152,1.0,0.53766957018066996,0.8888071424833166,109760.103704-0,,,,,,,,,,,,,,,
109760.119712,152,1.0,0.53787632408441155,0.8892372498284109,109760.119712-0,,,,,,,,,,,,,,,
109760.135703,153,1.0,0.53827247181884808,0.88969677718242934,109760.135703-0,,,,,,,,,,,,,,,
109760.151716,153,1.0,0.53790136501550023,0.88933832470228236,109760.151716-0,,,,,,,,,,,,,,,
109760.171733,154,1.0,0.53842745713378193,0.88942966857326233,109760.171733-0,,,,,,,,,,,,,,,
109760.187734,154,1.0,0.53879820151214375,0.88903889553069781,109760.187734-0,,,,,,,,,,,,,,,
109760.203681,155,1.0,0.53866645690661663,0.8895791447907877,109760.203681-0,,,,,,,,,,,,,,,
109760.219968,155,1.0,0.53911410104557511,0.8891696707341179,109760.219968-0,,,,,,,,,,,,,,,
109760.235693,156,1.0,0.53939148376436741,0.88988326149466168,109760.235693-0,,,,,,,,,,,,,,,
109760.255693,157,1.0,0.54003000678100754,0.89007222140659881,109760.255693-0,,,,,,,,,,,,,,,
109760.271734,157,1.0,0.54022228748924839,0.8902772640006722,109760.271734-0,,,,,,,,,,,,,,,
109760.28774,157,1.0,0.54058183581012997,0.88992463426064283,109760.28774-0,,,,,,,,,,,,,,,
109760.303701,158,1.0,0.54064395778888397,0.89036586942013329,109760.303701-0,,,,,,,,,,,,,,,
109760.319718,158,1.0,0.54099410440291784,0.89094969250296074,109760.319718-0,,,,,,,,,,,,,,,
109760.339706,159,1.0,0.5412463080518588,0.89080369503188184,109760.339706-0,,,,,,,,,,,,,,,
109760.355677,160,1.0,0.5417578355985686,0.89016662239330113,109760.355677-0,,,,,,,,,,,,,,,
109760.371707,160,1.0,0.54151264443861713,0.89027297483215051,109760.371707-0,,,,,,,,,,,,,,,
109760.387742,160,1.0,0.54170546953166898,0.89002822321134278,109760.387742-0,,,,,,,,,,,,,,,
109760.403733,161,1.0,0.54148613838005133,0.88891040504839314,109760.403733-0,,,,,,,,,,,,,,,
109760.423677,162,1.0,0.54155724884619261,0.88905222635886894,109760.423677-0,,,,,,,,,,,,,,,
109760.4397,162,1.0,0.54142261292831684,0.88917279748877132,109760.4397-0,,,,,,,,,,,,,,,
109760.455715,162,1.0,0.54119334490457582,0.8882675723181972,109760.455715-0,,,,,,,,,,,,,,,
109760.471868,163,1.0,0.54135901046164925,0.88840345273533394,109760.471868-0,,,,,,,,,,,,,,,
109760.487735,163,1.0,0.54038286381052991,0.8885590938945942,109760.487735-0,,,,,,,,,,,,,,,
109760.5077,164,1.0,0.54005712850369747,0.88916055369420821,109760.5077-0,,,,,,,,,,,,,,,
109760.523712,165,1.0,0.53952612214809825,0.8892241826260463,109760.523712-0,,,,,,,,,,,,,,,
109760.539705,165,1.0,0.5391433613477421,0.88945341096747743,109760.539705-0,,,,,,,,,,,,,,,
109760.555685,165,1.0,0.53845266432400685,0.88929005087307278,109760.555685-0,,,,,,,,,,,,,,,
109760.571828,166,1.0,0.53771687444567995,0.88941080035271369,109760.571828-0,,,,,,,,,,,,,,,
109760.591726,167,1.0,0.53631688984795467,0.89018796403596667,109760.591726-0,,,,,,,,,,,,,,,
109760.607692,167,1.0,0.53490406307225236,0.89056048466712934,109760.607692-0,,,,,,,,,,,,,,,
109760.623695,168,1.0,0.53310239011627836,0.89079201335302383,109760.623695-0,,,,,,,,,,,,,,,
109760.639709,168,1.0,0.53163568394131389,0.89102526847162267,109760.639709-0,,,,,,,,,,,,,,,
109760.655683,168,0.6575409271957546,0.52364704989757804,0.9534734873809132,109760.655683-0,,,,,,,,,,,,,,,
109760.675728,169,0.99,0.49659504082739048,0.89666039821090671,109760.675728-0,,,,,,,,,,,,,,,
109760.691708,170,1.0,0.49534262462026213,0.89683973151104279,109760.691708-0,,,,,,,,,,,,,,,
109760.707699,170,1.0,0.49240575072348669,0.89796018236109365,109760.707699-0,,,,,,,,,,,,,,,
109760.7237,170,1.0,0.48986840883412341,0.89862784563154641,109760.7237-0,,,,,,,,,,,,,,,
109760.7397,171,1.0,0.48688621791554887,0.89985715474394823,109760.7397-0,,,,,,,,,,,,,,,
109760.759681,172,1.0,0.48390435883717231,0.90127032583091893,109760.759681-0,,,,,,,,,,,,,,,
109760.775724,172,1.0,0.4813692104976024,0.9010086749139008,109760.775724-0,,,,,,,,,,,,,,,
109760.79172,173,1.0,0.47800035877077107,0.90163648315181,109760.79172-0,,,,,,,,,,,,,,,
109760.80771,173,1.0,0.4750248348099646,0.90184847483698416,109760.80771-0,,,,,,,,,,,,,,,
109760.823688,173,1.0,0.47148476987317878,0.90203776499362043,109760.823688-0,,,,,,,,,,,,,,,
109760.843679,174,1.0,0.46797111315022555,0.90267545555473649,109760.843679-0,,,,,,,,,,,,,,,
109760.859685,175,1.0,0.46506374381540994,0.90213969458470267,109760.859685-0,,,,,,,,,,,,,,,
109760.875734,175,1.0,0.46167499463769879,0.90267041710046669,109760.875734-0,,,,,,,,,,,,,,,
109760.89174,175,1.0,0.45836172886395232,0.90271719292778396,109760.89174-0,,,,,,,,,,,,,,,
109760.907697,176,1.0,0.45578723269190569,0.90276700275761801,109760.907697-0,,,,,,,,,,,,,,,
109760.927732,177,1.0,0.45428509521685179,0.90183475616252995,109760.927732-0,,,,,,,,,,,,,,,
109760.943704,177,1.0,0.45267997451906794,0.90117913578740616,109760.943704-0,,,,,,,,,,,,,,,
109760.959723,178,1.0,0.45010956240136402,0.90110352353352585,109760.959723-0,,,,,,,,,,,,,,,
109760.975733,178,1.0,0.44782967193031986,0.90087916011053082,109760.975733-0,,,,,,,,,,,,,,,
109760.991753,178,0.99,0.4388728238109465,0.89857217298596481,109760.991753-0,,,,,,,,,,,,,,,
109761.011698,179,0.99,0.42192206834743828,0.89568876336256054,109761.011698-0,,,,,,,,,,,,,,,
109761.027692,180,1.0,0.4206669761928179,0.89729640915634423,109761.027692-0,,,,,,,,,,,,,,,
109761.043685,180,1.0,0.41836572863127053,0.89811198843828421,109761.043685-0,,,,,,,,,,,,,,,
109761.059713,181,1.0,0.41637143085710449,0.89795795360223529,109761.059713-0,,,,,,,,,,,,,,,
109761.07574,181,1.0,0.41336171615065709,0.89876740541286182,109761.07574-0,,,,,,,,,,,,,,,
109761.095714,182,1.0,0.41055103701052786,0.89849169616772162,109761.095714-0,,,,,,,,,,,,,,,
109761.111696,182,1.0,0.40795476611258508,0.89870625315310182,109761.111696-0,,,,,,,,,,,,,,,
109761.127706,183,1.0,0.40540789624381368,0.89861447477738654,109761.127706-0,,,,,,,,,,,,,,,
109761.143701,183,1.0,0.40220031562559377,0.89999282228259592,109761.143701-0,,,,,,,,,,,,,,,
109761.159681,183,1.0,0.39917123252479136,0.89948156494736065,109761.159681-0,,,,,,,,,,,,,,,
109761.179721,184,1.0,0.3968527318975017,0.90039945184129611,109761.179721-0,,,,,,,,,,,,,,,
109761.196081,185,1.0,0.39470061250348643,0.90008702691959908,109761.196081-0,,,,,,,,,,,,,,,
109761.211689,185,1.0,0.39313040521838971,0.89921510906329871,109761.211689-0,,,,,,,,,,,,,,,
109761.227706,186,1.0,0.39200353959419409,0.89975533175723932,109761.227706-0,,,,,,,,,,,,,,,
109761.243698,186,1.0,0.38991864189257797,0.90025740218006067,109761.243698-0,,,,,,,,,,,,,,,
109761.263682,187,1.0,0.38818050136525528,0.90250405678503043,109761.263682-0,,,,,,,,,,,,,,,
109761.27972,187,1.0,0.38652052570422413,0.90271882091182487,109761.27972-0,,,,,,,,,,,,,,,
109761.295726,188,1.0,0.3861378120453427,0.90209558157011838,109761.295726-0,,,,,,,,,,,,,,,
109761.311703,188,1.0,0.38636371355774735,0.90190795270027735,109761.311703-0,,,,,,,,,,,,,,,
109761.327716,189,1.0,0.38600911293834095,0.90299884112496986,109761.327716-0,,,,,,,,,,,,,,,
109761.347728,189,1.0,0.38483337579579491,0.90285700125359636,109761.347728-0,,,,,,,,,,,,,,,
109761.363676,190,0.9984156123841756,0.3855660935195413,0.90251261789213988,109761.363676-0,,,,,,,,,,,,,,,
109761.379723,190,1.0,0.38578687645192922,0.90142863934564676,109761.379723-0,,,,,,,,,,,,,,,
109761.395717,191,1.0,0.38549305280116997,0.9024005598171998,109761.395717-0,,,,,,,,,,,,,,,
109761.411696,191,1.0,0.38595344852093483,0.90167600542961512,109761.411696-0,,,,,,,,,,,,,,,
109761.43168,192,1.0,0.38574800980681623,0.90145947595839626,109761.43168-0,,,,,,,,,,,,,,,
109761.447707,192,1.0,0.38603422244910668,0.9009625181162777,109761.447707-0,,,,,,,,,,,,,,,
109761.463693,193,1.0,0.38544889652140846,0.90168405418808817,109761.463693-0,,,,,,,,,,,,,,,
109761.479728,193,1.0,0.3858440875196063,0.90116389566774036,109761.479728-0,,,,,,,,,,,,,,,
109761.49575,194,1.0,0.3866885332404042,0.90138789251400997,109761.49575-0,,,,,,,,,,,,,,,
109761.515906,194,1.0,0.38646100666231042,0.90181176687227627,109761.515906-0,,,,,,,,,,,,,,,
