timestamp,index,confidence,norm_pos_x,norm_pos_y,base_data,gaze_point_3d_x,gaze_point_3d_y,gaze_point_3d_z,eye_center0_3d_x,eye_center0_3d_y,eye_center0_3d_z,gaze_normal0_x,gaze_normal0_y,gaze_normal0_z,eye_center1_3d_x,eye_center1_3d_y,eye_center1_3d_z,gaze_normal1_x,gaze_normal1_y,gaze_normal1_z
109761.531674,195,1.0,0.38649500178783569,0.90191297774184687,109761.531674-0,,,,,,,,,,,,,,,
109761.547704,195,1.0,0.39080916116345499,0.90059518842303987,109761.547704-0,,,,,,,,,,,,,,,
109761.563699,196,0.99,0.40055724856975949,0.89756265716956118,109761.563699-0,,,,,,,,,,,,,,,
109761.579727,196,1.0,0.40120819203043645,0.89828560996272966,109761.579727-0,,,,,,,,,,,,,,,
109761.599699,197,1.0,0.40226570814081164,0.89932821661597639,109761.599699-0,,,,,,,,,,,,,,,
109761.615876,197,1.0,0.40210272613104792,0.9008984696607234,109761.615876-0,,,,,,,,,,,,,,,
109761.631673,198,1.0,0.40330049965543857,0.90124038821390418,109761.631673-0,,,,,,,,,,,,,,,
109761.647707,198,1.0,0.40422496413074249,0.90065603545064654,109761.647707-0,,,,,,,,,,,,,,,
109761.663708,199,1.0,0.40462606641799681,0.90127421070087088,109761.663708-0,,,,,,,,,,,,,,,
109761.683895,199,1.0,0.40575041485452878,0.90151741573468502,109761.683895-0,,,,,,,,,,,,,,,
109761.699699,200,1.0,0.40662820592374871,0.90252697588698449,109761.699699-0,,,,,,,,,,,,,,,
109761.715686,200,1.0,0.40724559081758116,0.90219456907710427,109761.715686-0,,,,,,,,,,,,,,,
109761.731695,201,1.0,0.40910689581135351,0.90207037889506925,109761.731695-0,,,,,,,,,,,,,,,
109761.747909,201,1.0,0.40888543599076854,0.90261822221247368,109761.747909-0,,,,,,,,,,,,,,,
109761.767681,202,1.0,0.40928301791722532,0.902441544144164,109761.767681-0,,,,,,,,,,,,,,,
109761.783689,202,1.0,0.41033064192187574,0.90295234701673266,109761.783689-0,,,,,,,,,,,,,,,
109761.799702,203,1.0,0.41065536558085469,0.90290329237824185,109761.799702-0,,,,,,,,,,,,,,,
109761.815699,203,1.0,0.4117194248160807,0.90269223756735695,109761.815699-0,,,,,,,,,,,,,,,
109761.831743,204,1.0,0.41370538051375583,0.90373008556660839,109761.831743-0,,,,,,,,,,,,,,,
109761.851769,204,1.0,0.41494098802802171,0.90406621437568457,109761.851769-0,,,,,,,,,,,,,,,
109761.867713,205,1.0,0.41636427762069239,0.90486363473072728,109761.867713-0,,,,,,,,,,,,,,,
109761.883697,205,1.0,0.41912076729942171,0.90520698449912462,109761.883697-0,,,,,,,,,,,,,,,
109761.899733,206,1.0,0.4216252290959428,0.90526567951146752,109761.899733-0,,,,,,,,,,,,,,,
109761.915727,206,1.0,0.42504467344952701,0.90586854415980866,109761.915727-0,,,,,,,,,,,,,,,
109761.935679,207,1.0,0.42821036868321727,0.90539936047198655,109761.935679-0,,,,,,,,,,,,,,,
109761.951751,207,1.0,0.43072591788923553,0.90577424976654708,109761.951751-0,,,,,,,,,,,,,,,
109761.967673,208,1.0,0.43404778081063,0.90501575542979662,109761.967673-0,,,,,,,,,,,,,,,
109761.983735,208,1.0,0.43683893320329581,0.9049455481866806,109761.983735-0,,,,,,,,,,,,,,,
109761.999738,209,1.0,0.43950130916562991,0.90549567195343261,109761.999738-0,,,,,,,,,,,,,,,
109762.019834,209,1.0,0.44245922163796259,0.90584498243729161,109762.019834-0,,,,,,,,,,,,,,,
109762.035683,210,1.0,0.44558913890853979,0.90533033348356007,109762.035683-0,,,,,,,,,,,,,,,
109762.051957,210,1.0,0.45033804838128866,0.90448072214039321,109762.051957-0,,,,,,,,,,,,,,,
109762.067713,211,0.99,0.47024825345976673,0.90507548502699464,109762.067713-0,,,,,,,,,,,,,,,
109762.083734,211,1.0,0.47141401392606852,0.90442266478240896,109762.083734-0,,,,,,,,,,,,,,,
109762.103694,212,1.0,0.47472538230644723,0.90397370258782406,109762.103694-0,,,,,,,,,,,,,,,
109762.119879,212,1.0,0.47814758903871812,0.90390431503556101,109762.119879-0,,,,,,,,,,,,,,,
109762.135725,213,1.0,0.48188806861158895,0.90362776756479324,109762.135725-0,,,,,,,,,,,,,,,
109762.151735,213,1.0,0.48535064980962517,0.90226841449630424,109762.151735-0,,,,,,,,,,,,,,,
109762.167731,214,1.0,0.48946674199457441,0.90210644637912107,109762.167731-0,,,,,,,,,,,,,,,
109762.187735,214,1.0,0.49415716750616845,0.90150669132245564,109762.187735-0,,,,,,,,,,,,,,,
109762.203711,215,1.0,0.49902511660499727,0.90096468714360878,109762.203711-0,,,,,,,,,,,,,,,
109762.219762,215,1.0,0.50401621010205844,0.89954886584667904,109762.219762-0,,,,,,,,,,,,,,,
109762.235695,216,1.0,0.50769616256450156,0.89996241667479193,109762.235695-0,,,,,,,,,,,,,,,
109762.251734,216,1.0,0.51087043479076222,0.89999513563988476,109762.251734-0,,,,,,,,,,,,,,,
109762.271696,217,1.0,0.5150760433513959,0.89915340482629524,109762.271696-0,,,,,,,,,,,,,,,
109762.287718,217,1.0,0.51851499227771392,0.8994382304712385,109762.287718-0,,,,,,,,,,,,,,,
109762.303711,218,1.0,0.52273775509944009,0.89870117574408148,109762.303711-0,,,,,,,,,,,,,,,
109762.319704,218,0.99,0.50865152216471543,0.90466271799898923,109762.319704-0,,,,,,,,,,,,,,,
109762.335698,219,1.0,0.50665215123469487,0.90718193041349071,109762.335698-0,,,,,,,,,,,,,,,
109762.355726,219,1.0,0.50916317852808568,0.90753307084696466,109762.355726-0,,,,,,,,,,,,,,,
109762.371714,220,1.0,0.51261223515600918,0.90711083465758247,109762.371714-0,,,,,,,,,,,,,,,
109762.387911,220,1.0,0.51673777958127509,0.90673100722594757,109762.387911-0,,,,,,,,,,,,,,,
109762.403722,221,1.0,0.52003419730815104,0.90619385241499906,109762.403722-0,,,,,,,,,,,,,,,
109762.419714,221,1.0,0.5239123626611093,0.90493535542754433,109762.419714-0,,,,,,,,,,,,,,,
109762.439696,222,1.0,0.52752277349890342,0.9046216643960161,109762.439696-0,,,,,,,,,,,,,,,
109762.455743,222,1.0,0.53046947550277501,0.9036824220631301,109762.455743-0,,,,,,,,,,,,,,,
109762.471702,223,1.0,0.53362335702288455,0.90294533742483996,109762.471702-0,,,,,,,,,,,,,,,
109762.487704,223,1.0,0.53587953060488402,0.90171391904848885,109762.487704-0,,,,,,,,,,,,,,,
109762.50375,224,1.0,0.5382922640375174,0.90170099008944149,109762.50375-0,,,,,,,,,,,,,,,
109762.523739,224,1.0,0.54066752140743546,0.90031639191007251,109762.523739-0,,,,,,,,,,,,,,,
109762.539696,225,1.0,0.54285835875107757,0.89977680788520686,109762.539696-0,,,,,,,,,,,,,,,
109762.555732,225,1.0,0.54618553737203079,0.89925921008370402,109762.555732-0,,,,,,,,,,,,,,,
109762.571684,226,0.99,0.56406854218049496,0.89097894463783245,109762.571684-0,,,,,,,,,,,,,,,
109762.587761,226,1.0,0.56256650952022369,0.89215154810291697,109762.587761-0,,,,,,,,,,,,,,,
109762.607686,227,1.0,0.56456338888859392,0.89240439349776679,109762.607686-0,,,,,,,,,,,,,,,
109762.623727,227,1.0,0.56547404098775367,0.89268681007953354,109762.623727-0,,,,,,,,,,,,,,,
109762.639704,228,1.0,0.56651839657414982,0.89297906568776675,109762.639704-0,,,,,,,,,,,,,,,
109762.655933,228,1.0,0.56742654513958435,0.89325208631350606,109762.655933-0,,,,,,,,,,,,,,,
109762.671697,229,1.0,0.56770671334770384,0.8931679947984783,109762.671697-0,,,,,,,,,,,,,,,
109762.691717,229,1.0,0.56847266795673157,0.89356133569234242,109762.691717-0,,,,,,,,,,,,,,,
109762.707878,230,0.99,0.55660704953018048,0.89597176058630801,109762.707878-0,,,,,,,,,,,,,,,
109762.723684,230,0.99,0.54575730834611491,0.89764055540187027,109762.723684-0,,,,,,,,,,,,,,,
109762.739847,231,1.0,0.5463213638032105,0.89919283278422046,109762.739847-0,,,,,,,,,,,,,,,
109762.755703,231,1.0,0.5450580586411462,0.90032415970472979,109762.755703-0,,,,,,,,,,,,,,,
109762.775741,232,1.0,0.54541665613927037,0.90030553509118594,109762.775741-0,,,,,,,,,,,,,,,
109762.791684,232,1.0,0.54502983136736205,0.90097474903301578,109762.791684-0,,,,,,,,,,,,,,,
109762.807724,233,1.0,0.54502097593668175,0.90158428144631841,109762.807724-0,,,,,,,,,,,,,,,
109762.823714,233,1.0,0.54431838612441474,0.90212593409575437,109762.823714-0,,,,,,,,,,,,,,,
109762.839876,234,1.0,0.54381030417173726,0.90165550388001758,109762.839876-0,,,,,,,,,,,,,,,
109762.859768,234,1.0,0.54304660881448719,0.90136734362846838,109762.859768-0,,,,,,,,,,,,,,,
109762.875865,235,1.0,0.54240747343664353,0.90166726475356995,109762.875865-0,,,,,,,,,,,,,,,
109762.891694,235,1.0,0.54071805273694196,0.90224771951465232,109762.891694-0,,,,,,,,,,,,,,,
109762.907697,236,1.0,0.53987254139269147,0.90246651698755898,109762.907697-0,,,,,,,,,,,,,,,
109762.923738,236,1.0,0.53862157492415541,0.90281585057779701,109762.923738-0,,,,,,,,,,,,,,,
109762.943867,237,1.0,0.53744761845027078,0.90300742540150658,109762.943867-0,,,,,,,,,,,,,,,
109762.959714,237,1.0,0.53596445864362252,0.90305716969815197,109762.959714-0,,,,,,,,,,,,,,,
109762.975867,238,1.0,0.53495942329089274,0.90307510643517919,109762.975867-0,,,,,,,,,,,,,,,
109762.991698,238,1.0,0.53417272137937921,0.90314559361256475,109762.991698-0,,,,,,,,,,,,,,,
109763.007724,239,1.0,0.53410305377285994,0.90274588598241401,109763.007724-0,,,,,,,,,,,,,,,
109763.027763,239,1.0,0.53312635973565392,0.90320138710659048,109763.027763-0,,,,,,,,,,,,,,,
109763.043863,240,1.0,0.53157507704900198,0.90320977935679991,109763.043863-0,,,,,,,,,,,,,,,
109763.059693,240,1.0,0.53137309598621663,0.90360215781603603,109763.059693-0,,,,,,,,,,,,,,,
109763.075866,241,1.0,0.53059070176739986,0.90364317878882172,109763.075866-0,,,,,,,,,,,,,,,
109763.09171,241,1.0,0.53013484721323678,0.90343157324250178,109763.09171-0,,,,,,,,,,,,,,,
109763.11168,242,1.0,0.52946394274445119,0.90376085580073173,109763.11168-0,,,,,,,,,,,,,,,
109763.127761,242,1.0,0.52883387300257922,0.903482662162018,109763.127761-0,,,,,,,,,,,,,,,
109763.143867,243,1.0,0.52846836234371075,0.90379496074720755,109763.143867-0,,,,,,,,,,,,,,,
109763.159718,243,1.0,0.5278454858938133,0.90375260482371456,109763.159718-0,,,,,,,,,,,,,,,
109763.175873,244,1.0,0.52739129111398597,0.90343999279210063,109763.175873-0,,,,,,,,,,,,,,,
109763.196245,244,1.0,0.52743755011308657,0.90350743974239034,109763.196245-0,,,,,,,,,,,,,,,
109763.211726,245,1.0,0.52721832766397547,0.90305166611979892,109763.211726-0,,,,,,,,,,,,,,,
109763.227682,245,1.0,0.52600298562159331,0.90337042516968236,109763.227682-0,,,,,,,,,,,,,,,
109763.243868,246,1.0,0.52543461316967388,0.90384125820003991,109763.243868-0,,,,,,,,,,,,,,,
109763.259699,246,1.0,0.52504857942256145,0.90387037276447213,109763.259699-0,,,,,,,,,,,,,,,
109763.279866,247,1.0,0.52472404751192947,0.90500744777617026,109763.279866-0,,,,,,,,,,,,,,,
109763.295764,247,1.0,0.52942024828670675,0.9036791001574338,109763.295764-0,,,,,,,,,,,,,,,
109763.311697,248,0.7475549375690561,0.64348655448544712,0.89921421252540323,109763.311697-0,,,,,,,,,,,,,,,
109763.328187,248,0.99,0.66969808934692843,0.85629430936707873,109763.328187-0,,,,,,,,,,,,,,,
109763.343794,249,0.99,0.68690785892519557,0.84520362847739605,109763.343794-0,,,,,,,,,,,,,,,
109763.364012,249,1.0,0.68730776832595986,0.84641698720922864,109763.364012-0,,,,,,,,,,,,,,,
109763.379861,250,1.0,0.68847534253466058,0.84986369909394988,109763.379861-0,,,,,,,,,,,,,,,
109763.396146,250,1.0,0.68957965965366164,0.85209272270387793,109763.396146-0,,,,,,,,,,,,,,,
109763.411708,251,1.0,0.6908956343642636,0.85419806176804602,109763.411708-0,,,,,,,,,,,,,,,
109763.427702,251,1.0,0.69194382585720504,0.85562502646754712,109763.427702-0,,,,,,,,,,,,,,,
109763.447864,252,1.0,0.69305490223934108,0.85720910581429077,109763.447864-0,,,,,,,,,,,,,,,
109763.463764,252,1.0,0.69424094442813988,0.85879882224363513,109763.463764-0,,,,,,,,,,,,,,,
109763.479848,253,1.0,0.69536755661853711,0.86059484646287743,109763.479848-0,,,,,,,,,,,,,,,
109763.49571,253,1.0,0.69560143283769804,0.86205663442028868,109763.49571-0,,,,,,,,,,,,,,,
109763.511713,254,1.0,0.6961293067722405,0.8631658703376317,109763.511713-0,,,,,,,,,,,,,,,
109763.532115,254,1.0,0.69624888144303654,0.86414019732780201,109763.532115-0,,,,,,,,,,,,,,,
109763.547862,255,1.0,0.69424190263347008,0.86500867373718293,109763.547862-0,,,,,,,,,,,,,,,
109763.56376,255,0.8363925912577279,0.68314938562969196,0.87528507155073232,109763.56376-0,,,,,,,,,,,,,,,
109763.579867,256,0.901502284391765,0.6860351531931741,0.87773716646961564,109763.579867-0,,,,,,,,,,,,,,,
109763.5957,256,0.9113878801634115,0.68220403530937723,0.8771352124677545,109763.5957-0,,,,,,,,,,,,,,,
109763.615685,257,0.9160837754186687,0.67598094620114857,0.87416750055512082,109763.615685-0,,,,,,,,,,,,,,,
109763.632044,257,1.0,0.67292038964204259,0.87301410437979499,109763.632044-0,,,,,,,,,,,,,,,
109763.647833,258,1.0,0.67144675078755078,0.87260441008090694,109763.647833-0,,,,,,,,,,,,,,,
109763.663765,258,1.0,0.67164876513080252,0.87342304119672054,109763.663765-0,,,,,,,,,,,,,,,
109763.679878,259,1.0,0.67194697012593174,0.87355372294786182,109763.679878-0,,,,,,,,,,,,,,,
109763.699763,259,1.0,0.67209787278558153,0.87386620594145459,109763.699763-0,,,,,,,,,,,,,,,
109763.715697,260,1.0,0.6720321606426598,0.87419915876659271,109763.715697-0,,,,,,,,,,,,,,,
109763.731763,260,1.0,0.67264545306818135,0.87515813280412136,109763.731763-0,,,,,,,,,,,,,,,
109763.747867,261,1.0,0.67223195332898555,0.87588080620852615,109763.747867-0,,,,,,,,,,,,,,,
109763.763728,261,1.0,0.67300433258312076,0.87652737511608425,109763.763728-0,,,,,,,,,,,,,,,
109763.783863,262,1.0,0.67412409578970944,0.87727756004099433,109763.783863-0,,,,,,,,,,,,,,,
109763.799749,262,1.0,0.67476857816564717,0.87881782084539495,109763.799749-0,,,,,,,,,,,,,,,
109763.815698,263,1.0,0.67575179886325465,0.87929806364658081,109763.815698-0,,,,,,,,,,,,,,,
109763.832088,263,1.0,0.6768732007787488,0.88090056792827109,109763.832088-0,,,,,,,,,,,,,,,
109763.847877,264,1.0,0.67758131931916665,0.88276261606736028,109763.847877-0,,,,,,,,,,,,,,,
109763.86775,264,1.0,0.67926119533839824,0.88440164155086443,109763.86775-0,,,,,,,,,,,,,,,
109763.883862,265,0.99,0.69070935057278149,0.91319605214725819,109763.883862-0,,,,,,,,,,,,,,,
109763.899758,265,0.99,0.69839718624417735,0.92966512872817919,109763.899758-0,,,,,,,,,,,,,,,
109763.915726,266,1.0,0.69896366480959848,0.93121833800272302,109763.915726-0,,,,,,,,,,,,,,,
109763.932212,266,1.0,0.7003905242286077,0.9334291036462421,109763.932212-0,,,,,,,,,,,,,,,
109763.951865,267,1.0,0.70117246775151187,0.93527961207348476,109763.951865-0,,,,,,,,,,,,,,,
109763.968015,267,1.0,0.70266157860819511,0.9375119509624712,109763.968015-0,,,,,,,,,,,,,,,
109763.983865,268,0.99,0.73469449853526392,0.94088798932966622,109763.983865-0,,,,,,,,,,,,,,,
109764.000026,268,0.99,0.73357071412575259,0.94674889643493021,109764.000026-0,,,,,,,,,,,,,,,
109764.015758,269,1.0,0.73443524401838545,0.9472390337162695,109764.015758-0,,,,,,,,,,,,,,,
109764.036058,269,1.0,0.73453166231845124,0.94817683983592804,109764.036058-0,,,,,,,,,,,,,,,
109764.051882,270,1.0,0.7338777052889558,0.94859982088708872,109764.051882-0,,,,,,,,,,,,,,,
109764.067766,270,1.0,0.7322087005181519,0.94914801765330203,109764.067766-0,,,,,,,,,,,,,,,
109764.083823,271,1.0,0.73033464795368808,0.94971444582596387,109764.083823-0,,,,,,,,,,,,,,,
109764.100146,271,1.0,0.72922962789544243,0.95028469862296738,109764.100146-0,,,,,,,,,,,,,,,
109764.11968,272,1.0,0.7272286200128768,0.95074794431701992,109764.11968-0,,,,,,,,,,,,,,,
109764.136017,272,1.0,0.72644280888352419,0.95077185526202435,109764.136017-0,,,,,,,,,,,,,,,
109764.151819,273,1.0,0.72524818762090426,0.95114960009074512,109764.151819-0,,,,,,,,,,,,,,,
109764.16814,273,1.0,0.72349427695591118,0.9516589904628816,109764.16814-0,,,,,,,,,,,,,,,
109764.18383,274,1.0,0.72239293848725694,0.95201249150503919,109764.18383-0,,,,,,,,,,,,,,,
109764.203756,274,1.0,0.72190351535701147,0.95195953108956033,109764.203756-0,,,,,,,,,,,,,,,
109764.219706,275,1.0,0.72238936889615246,0.95195737728461172,109764.219706-0,,,,,,,,,,,,,,,
109764.235758,275,1.0,0.71995733020529684,0.95216351165844326,109764.235758-0,,,,,,,,,,,,,,,
109764.251866,276,1.0,0.72036433219231277,0.95178924101898232,109764.251866-0,,,,,,,,,,,,,,,
109764.267775,276,1.0,0.71985571744596655,0.95165667716846603,109764.267775-0,,,,,,,,,,,,,,,
109764.28785,277,1.0,0.71844764013724749,0.95160223280884182,109764.28785-0,,,,,,,,,,,,,,,
109764.304112,277,1.0,0.71729934357970215,0.95094729430908131,109764.304112-0,,,,,,,,,,,,,,,
109764.319716,278,1.0,0.71573541947949515,0.95001735015316768,109764.319716-0,,,,,,,,,,,,,,,
109764.336041,278,1.0,0.71497668613419485,0.9498395496232126,109764.336041-0,,,,,,,,,,,,,,,
109764.351874,279,1.0,0.71299099868386051,0.94951053534197971,109764.351874-0,,,,,,,,,,,,,,,
109764.371864,279,1.0,0.71218244843807632,0.94923592974526816,109764.371864-0,,,,,,,,,,,,,,,
109764.387864,280,1.0,0.7120449297227136,0.94851365415912259,109764.387864-0,,,,,,,,,,,,,,,
109764.403757,280,1.0,0.70966510437597208,0.94775653549433603,109764.403757-0,,,,,,,,,,,,,,,
109764.419695,281,1.0,0.70911591157862119,0.94640900464389599,109764.419695-0,,,,,,,,,,,,,,,
109764.435959,281,0.99,0.69603064987938446,0.94005489817835031,109764.435959-0,,,,,,,,,,,,,,,
109764.455819,282,0.99,0.65926150060099076,0.9183169421181292,109764.455819-0,,,,,,,,,,,,,,,
109764.471741,282,0.99,0.64453352659382723,0.89448130427076045,109764.471741-0,,,,,,,,,,,,,,,
109764.487819,283,0.99,0.64305360141569068,0.87443117617099553,109764.487819-0,,,,,,,,,,,,,,,
109764.504059,283,1.0,0.64272113856387492,0.87105916507744841,109764.504059-0,,,,,,,,,,,,,,,
109764.519746,284,1.0,0.64252240929129378,0.8687716910153469,109764.519746-0,,,,,,,,,,,,,,,
109764.53974,284,1.0,0.64223414497713271,0.86587623698589677,109764.53974-0,,,,,,,,,,,,,,,
109764.555867,285,1.0,0.64229946532573479,0.86369810879830133,109764.555867-0,,,,,,,,,,,,,,,
109764.571784,285,1.0,0.64225183221845583,0.86197692311595464,109764.571784-0,,,,,,,,,,,,,,,
109764.587871,286,1.0,0.64189417817899574,0.85995391738417126,109764.587871-0,,,,,,,,,,,,,,,
109764.603768,286,1.0,0.64101669912618142,0.8580230401792015,109764.603768-0,,,,,,,,,,,,,,,
109764.623693,287,1.0,0.64082158916450815,0.85570080253318714,109764.623693-0,,,,,,,,,,,,,,,
109764.639822,287,1.0,0.64072349560308872,0.85278851004028322,109764.639822-0,,,,,,,,,,,,,,,
109764.655752,288,1.0,0.64007118054996859,0.85110549014839876,109764.655752-0,,,,,,,,,,,,,,,
109764.672157,288,1.0,0.63919002393374669,0.8487895977519786,109764.672157-0,,,,,,,,,,,,,,,
109764.687872,289,1.0,0.63826264590365689,0.8467679535033108,109764.687872-0,,,,,,,,,,,,,,,
109764.707848,289,1.0,0.63730968692645895,0.84418754477409852,109764.707848-0,,,,,,,,,,,,,,,
109764.723696,290,1.0,0.63683468557221268,0.84244758180344714,109764.723696-0,,,,,,,,,,,,,,,
109764.740126,290,1.0,0.63623294177475032,0.84149799317786567,109764.740126-0,,,,,,,,,,,,,,,
109764.755896,291,1.0,0.63585881494291563,0.84019770845931241,109764.755896-0,,,,,,,,,,,,,,,
109764.771916,291,1.0,0.63533003486780082,0.84001472489376194,109764.771916-0,,,,,,,,,,,,,,,
109764.791864,292,1.0,0.63538515348063562,0.84022824244497052,109764.791864-0,,,,,,,,,,,,,,,
109764.807912,292,1.0,0.63520608101839393,0.84047463896490626,109764.807912-0,,,,,,,,,,,,,,,
109764.823683,293,1.0,0.63565802030902319,0.84095652633385143,109764.823683-0,,,,,,,,,,,,,,,
109764.839972,293,1.0,0.63592653690860423,0.84161493333414317,109764.839972-0,,,,,,,,,,,,,,,
109764.855826,294,1.0,0.6359997638201218,0.84276100778012886,109764.855826-0,,,,,,,,,,,,,,,
109764.875823,294,1.0,0.63617758280916981,0.84318243637099854,109764.875823-0,,,,,,,,,,,,,,,
109764.891863,295,0.99,0.65039531038761389,0.85323025084731796,109764.891863-0,,,,,,,,,,,,,,,
109764.90787,295,0.99,0.65055523005047,0.86566843688561601,109764.90787-0,,,,,,,,,,,,,,,
